Epoch,Train_Loss,Test_Loss,Train_Accuracy,Test_Accuracy
73,36.75932698871618,33.11864923917093,0.6440329218106996,0.6721311475409836
74,34.25805348941267,33.859765316619246,0.6584362139917695,0.6721311475409836
75,35.79194734681689,31.12947787368884,0.6316872427983539,0.7049180327868853
76,39.1566506724636,32.43871492733721,0.6316872427983539,0.6967213114754098
77,37.05529294015817,29.66337277557029,0.6296296296296297,0.7049180327868853
78,36.137352395772076,31.206028922659453,0.6707818930041153,0.6721311475409836
79,35.682960127928744,29.831876044390633,0.6481481481481481,0.7049180327868853
80,36.32268532938918,29.647949043844566,0.6316872427983539,0.6885245901639344
81,38.172421752670665,28.69234486095241,0.6460905349794238,0.6967213114754098
82,37.16204254617416,31.61001408979541,0.6255144032921811,0.6639344262295082
83,36.786180484058804,29.195793777215677,0.6255144032921811,0.6967213114754098
84,37.681773030156954,33.179763497387775,0.6111111111111112,0.6967213114754098
85,38.20430419480604,27.641133372656636,0.6111111111111112,0.6967213114754098
86,37.92918355171204,32.571044326317114,0.6399176954732511,0.680327868852459
87,39.72618361663671,29.677667353974012,0.6316872427983539,0.6885245901639344
88,36.409335707153346,30.42064218247523,0.6131687242798354,0.6721311475409836
89,34.101538049708665,30.841731552217826,0.6604938271604939,0.6721311475409836
90,38.41271433190523,27.77809769745733,0.6358024691358025,0.6967213114754098
91,35.35067975518022,31.70130628005403,0.6378600823045267,0.6885245901639344
92,34.749211950557225,29.6816732561002,0.6584362139917695,0.6967213114754098
93,37.72069993038727,32.19309622733319,0.6419753086419753,0.6967213114754098
94,36.14820948519088,32.05060311419065,0.6604938271604939,0.6967213114754098
95,35.504193239281946,32.2328233601617,0.668724279835391,0.6721311475409836
96,37.0168563442711,30.22902135575404,0.6213991769547325,0.680327868852459
97,42.95199794191944,33.37002763921609,0.6172839506172839,0.6557377049180327
98,37.04432534547561,29.577183878812633,0.654320987654321,0.6885245901639344
99,35.506806331360906,30.055069874544614,0.6275720164609053,0.6475409836065574
100,39.96052238001745,30.749449152438366,0.5925925925925926,0.680327868852459
